MSSV,NMDT,CTRR,HTS,KTLT,CTDLGT,KTMT,LTHDT,MHH,HCSDL,HDH,MMT,CNPM,NLNNLT,PTTKGT
25680604,8.5,8,6,7.5,8,8.5,9,8.5,8,7.5,8.0,7.0,6.0,8.5
26556653,6,8,10,8.5,7.5,9,9,8.5,8,8.5,8.5,9.0,8.0,8.5
27023674,7.5,7,6,6.0,6.5,7.5,8.5,6.5,8.5,8,9.0,7.0,7.0,9.5
29500525,8,7.5,7.5,9,8.5,8.5,9.5,8.5,9,9,9.5,8.0,8.0,8.0
29987423,7.5,9.5,8,8,8.5,8,8.5,8.5,7.5,7.5,8.0,8.0,8.0,10.0
30252433,7.5,7,8,6,8,7,8,6.5,6.5,7,8.5,5.0,6.5,5.5
31164911,6,7,5.5,5.5,6,6,7,7,6,7,8.5,6.5,5.0,8.0
31305086,7.5,8,7.5,7,7,7.5,8.5,8,8,7.5,8.0,8.5,1.5,6.5
31324740,6.5,6.5,5.5,5.5,6,3,6.5,6.5,5,7,7.0,6.5,1.0,7.0
31356670,8.5,8,7.5,7.5,8.5,8,7.5,9.5,8.5,8,8.5,8.5,7.5,9.5
32698623,8,7,7.5,7.5,8,7,8.5,6,7.5,9,8.5,7.5,8.0,9.0
32774418,5,7,6,6,8,5,8,7,6.5,7.5,7,6,0.0,6.0
33647424,7,6.5,6,6,7,6.5,7.5,7.5,7,7.5,8.0,7.0,5.0,9.0
34090239,7,4.5,5.0,5,5,6.5,7.5,5.5,5.0,7,6,6.0,0.0,4.0
35573553,7,9,5,6.5,5,6.5,6.5,5.5,7,7,8.0,6.0,0.5,6.5
35795985,7.5,9,6.5,6.5,9.5,8,9,9,9.5,8,8.5,8.5,7.5,9.0
36039886,7.5,7,7,6.5,7.5,7.5,8.5,8,9,8.5,8.5,6.0,6.5,8.5
36232484,7.5,8.5,8,6.5,7,8.5,9,8.5,8.5,8,8.5,9.0,7.0,10.0
37278813,7,7.5,7,6,9,8,8.5,7.5,9.5,8.5,8.5,8.5,9.0,10.0
37734481,7,6.5,6.5,5.5,6.5,7.5,8.5,7,6.5,6.5,7.0,4.5,0.0,8.0
39903076,7.5,8,7.5,8.5,9.5,8.5,9.5,9.5,8.5,7,9.0,8.0,9.0,8.0
39972486,7.5,6.5,5,8.0,5,6,5.5,5.5,5,8,6.5,5.0,5.0,5.5
41047032,7.5,7,6,5,6.5,6,8,7.5,7.5,7,7.5,6.0,1.5,6.0
41278711,8,8,7.5,7,9,8.5,9,8.5,8.5,7.5,8.0,8.5,5.0,9.0
42174647,6,7.5,6.5,9,7,7.5,7.5,8,6.5,7.5,8.0,6.5,5.5,8.0
44827787,8.5,9.5,9,9.5,10,9,9.5,9.5,9,8.5,8.5,8.0,8.0,10.0
46293905,6.5,6.5,7,5.5,7,7,7.5,7,7.5,7,8.0,7.0,5.0,8.5
46423293,8,7,6,7,6.5,7,7.5,9,8,7.5,7.0,6.5,1.0,7.0
46514744,7.5,8.5,7,7,6,6,7.5,9,8,7.5,7.5,6.5,5.0,5.0
47067224,8,8.5,9.5,9,9,9,9,9.5,8.5,9.5,9.0,8.5,9.0,9.5
48112741,8,9,10,8.5,9,9,9,8.5,7.5,8,9.0,6.5,7.5,8.5
48465899,7.5,6.5,8,7.5,6.5,7,9,6.5,7.0,5.5,8.0,6.5,5.5,6.5
48673746,5.5,6,7,7,7.5,7,8,8,7.5,7,8.5,6.5,6.0,9.5
49224850,6,7.5,8,6,7.5,6.5,7.5,6.5,7.0,7,7.5,4.0,1.5,9.0
49322861,7.5,7.5,7,8,8.5,8,9.5,8.5,9,8,9.0,8.5,7.5,8.0
49538429,7.5,7.5,6.5,8,8.5,8,7,8,8.5,8,9.0,7.5,8.0,7.0
50624608,6.5,6,5,3.0,2.5,4,5,6.5,4.5,5,6.5,4.0,0.0,7.5
54422973,7.5,7,8,8.5,8,8,9.5,9,9,8,9.0,8.0,8.5,8.5
54483983,7,7,7.5,8,7,5.5,8,6.5,6,7.5,8.0,6.5,2.0,8.0
55044851,8.5,9,8.5,6.5,9.5,8,9,8.5,8.5,8,8.0,7.5,8.0,9.0
55317853,7,7.5,7,7.5,7,7,7.5,7.5,8,8,8.5,7.0,8.0,8.5
55463125,7,6.5,6,7.5,9,8,9,7,8,8,8.5,8.0,7.0,8.5
56693326,7.5,8,8.5,8,9,8.5,9.5,9.5,8.5,8,9.0,8.0,8.0,8.0
57868445,8,7,5.5,9.5,5,6,7.5,7,6.5,7,8.5,7.5,6.0,6.0
58186487,7.5,7.5,8,7.5,8.5,8.5,9,7.5,9,8.5,9.0,7.0,8.0,9.5
59140641,9,7.5,9.5,8,9.5,9.5,9.5,10,8.5,8.5,9.5,9.0,9.0,9.5
59732698,7,6.5,6.5,7.5,7.5,6.5,7.5,8,5.5,7.5,8.5,6.5,8.0,8.0
60202738,7.5,5.5,6,7,7.5,6.5,6.5,6,7.5,8,6.0,6.0,1.0,8.0
61937879,8.5,8,7.5,8,9,8,9.5,8,8.5,9,8.5,7.0,7.5,9.0
64113916,8.5,8,7.5,8.5,8.5,8.5,9.5,9,8.5,7.5,9.5,8.0,8.5,10.0
65968968,7.5,7.5,7.5,8.5,7.5,9.5,8.0,8.5,8.5,8,8.5,8.0,9.0,9.0
66284919,7,8,8.5,6.5,8.5,8,9,8.5,8,9,9.0,8.5,8.5,10.0
66667665,6.5,7,7.5,6,8,7.5,8,7.5,6.5,7.5,8.0,6.5,5.5,8.5
66742358,7,7,5,6.5,7.5,6.5,6.5,5.5,7,6.5,8.0,8.5,6.0,8.5
67208785,7,7.5,7,8.5,8,8,8,7,8.5,8,8.0,6.5,8.0,8.5
68390630,6,5,5.5,6.5,5.5,6.5,7.5,7,7.5,7,7.5,8.0,5.5,8.5
68768498,8,8.5,7.5,8,8.5,8.5,8,8.5,8,8,8.5,7.5,6.5,7.5
69542940,7,6,5,6,7,7,9,7,7,8,8,7.0,5.0,8.0
70244702,7.5,7,6,6.5,7,6.5,8,9,7,8,7.5,7.5,1.5,7.5
74450100,8,6.5,7.5,7.5,8.5,9,8.5,8,8,7,8.5,8.0,7.0,8.5
75128164,7.5,7.5,6.5,7,8.5,8.5,8.5,8,8.5,9.5,9.5,8.0,8.5,8.0
76462579,6.5,9,6,5.5,8,6.5,8.5,8,5.5,8.5,7.5,4.0,5.0,5.5
76861612,7.5,8,8,8,8.5,8.5,9,9.5,8,8.5,8.5,6.5,5.5,8.0
80711285,6.5,8,6,7.5,8,8,9,8,8,8,6,7.5,7.0,9.0
81331655,7.5,7,8,7,9.5,7.5,8.5,8.5,8.5,8,8.5,8.0,6.5,9.0
82740655,7.5,7.5,7.5,7,6.5,6,7.5,7.5,8,8,7.5,7.0,7.0,8.0
83288626,7,6.5,5,5,5.5,5,7,5.5,6.5,7,8.0,5.5,2.0,8.5
84224967,7,7.5,8,8,8,7.5,8,8.5,8,6.5,8.5,6.5,5.0,9.0
84589986,9,7.5,9,8.5,8.5,9,9.5,9,8.5,9,8.5,7.0,7.5,8.5
86518289,7.5,7,6,7.5,8,7,7.5,8.5,9,8,9.0,6.5,8.5,8.5
88961649,6.5,6,6.5,5.5,6.5,7.5,7.5,7,6.5,8,6.5,6.5,5.5,8.0
89248577,8,7.5,6,8.5,9.5,9,9.5,9.5,8.5,7.5,8.5,8.0,9.0,9.5
90155672,6.5,7.5,6.5,6.5,8,7.5,7.5,7,8,8.5,8.0,5.5,5.5,8.0
90957884,7.5,8,8.5,6.5,7,8,9,8.5,7,6.5,8.5,8.0,7.0,8.0
92215722,8.5,9,9,8.5,9,8.5,9,9.5,8,8.5,9.0,8.0,6.0,8.5
92475692,6.5,6,5.5,6.5,2.0,5,5.5,6,6,5,8.0,7.0,2.5,9.0
92531994,8.5,7.5,6,8,7.5,7.5,8,6,7.5,8.5,9.0,8.0,5.5,9.0
93221016,7.5,6.5,6,5.5,6.5,5.5,7.5,5.5,5,6,7.0,6.5,0.5,6.0
93339035,6.5,6,5.5,8,6,5,7.5,7,6,8,8.0,7.5,5.0,9.5
94305108,7,7.5,7.5,5.5,7.5,7.5,8,8,8.5,8.5,7.5,6.5,7.0,9.0
94677835,6.5,8.5,7.5,7,8.5,8.5,9.5,8,9,8,8.5,7.5,8.5,9.5
94886402,7,6.5,5.5,7.5,7,5.5,8,7,6,5.5,7.0,6.0,5.0,6.5
95836492,8.5,8,7,8,8.5,8,9,8.5,8,8,8.5,8.0,7.0,9.5
95840546,6.5,6,7,6.5,7.5,6.5,8.5,7.5,7.5,7,8.5,7.5,7.5,9.5
96132330,6,6.5,6,6.5,6.5,5.5,7,8.5,5.5,7.5,7.5,4.5,0.0,8.0
97433544,6.5,7.5,5.5,7,7,6,8,7.5,6.5,7.5,7.5,5.5,2.0,6.0
98495949,8.5,7.5,8,9,8.5,8.5,9,9,8.5,8,8.5,7.5,7.5,8.5
99042838,6.5,6,5.0,5.5,5.5,5.5,7,5.5,5.5,5,6.5,5.5,0.0,4.0
